Time(s),Strain(%),Stress(MPa),Temp(C),Log_SR(s-1)
0.00028349586857778184,0.09717703540708142,334.7800356028546,326.23408889182804,2.535016911603787
0.00028360791582219077,0.09721544308861772,334.81866860121323,326.23408889182804,2.535016911603787
0.0002837759866888042,0.09727305461092219,334.8766069395285,326.23408889182804,2.535016911603787
0.0002843922465330534,0.09748429685937188,335.08893311282594,326.23408889182804,2.535016911603787
0.00028506452999950714,0.09771474294858973,335.32035712219715,326.23408889182804,2.535016911603787
0.00028540067173273394,0.09782996599319864,335.43598929959836,326.23408889182804,2.535016911603787
0.00028551271897714293,0.09786837367473496,335.4745215539885,326.23408889182804,2.535016911603787
0.0002867452386656413,0.09829085817163433,335.89798785579757,326.23408889182804,2.535016911603787
0.0002868572859100503,0.09832926585317064,335.9364495576704,326.23408889182804,2.535016911603787
0.0002869133095322547,0.09834846969393879,335.95567821142555,326.23408889182804,2.535016911603787
0.0002870813803988682,0.09840608121624325,336.01335538873536,326.23408889182804,2.535016911603787
0.0002871934276432771,0.09844448889777956,336.05179952428335,326.23408889182804,2.535016911603787
0.0002873054748876861,0.09848289657931587,336.0902378107404,326.23408889182804,2.535016911603787
0.0002894343725314561,0.0992126425285057,336.81945812533525,326.23408889182804,2.535016911603787
0.0002896024433980695,0.09927025405081016,336.8769389062791,326.23408889182804,2.535016911603787
0.000289658467020274,0.09928945789157832,336.89609627529023,326.23408889182804,2.535016911603787
0.00028977051426468293,0.09932786557311463,336.9344066786888,326.23408889182804,2.535016911603787
0.00028993858513129634,0.09938547709541909,336.9918614530506,326.23408889182804,2.535016911603787
0.0002902747268645232,0.09950070014002801,337.1067320495046,326.23408889182804,2.535016911603787
0.00029044279773113665,0.09955831166233248,337.1641478924973,326.23408889182804,2.535016911603787
0.00029094701033097686,0.09973114622924585,337.3363177256384,326.23408889182804,2.535016911603787
